"filename", "language", "CSS", "JSON", "TypeScript JSX", "JSON with Comments", "TypeScript", "Markdown", "HTML", "XML", "JavaScript JSX", "comment", "blank", "total"
"c:\Users\Home\mycoffee_front\coffee\.idea\coffee.iml", "XML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 13
"c:\Users\Home\mycoffee_front\coffee\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Home\mycoffee_front\coffee\.idea\modules.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 8
"c:\Users\Home\mycoffee_front\coffee\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6
"c:\Users\Home\mycoffee_front\coffee\README.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 21, 47
"c:\Users\Home\mycoffee_front\coffee\package-lock.json", "JSON", 0, 21341, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21342
"c:\Users\Home\mycoffee_front\coffee\package.json", "JSON", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 1, 78
"c:\Users\Home\mycoffee_front\coffee\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"c:\Users\Home\mycoffee_front\coffee\public\manifest.json", "JSON", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\Home\mycoffee_front\coffee\src\App.css", "CSS", 240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 272
"c:\Users\Home\mycoffee_front\coffee\src\App.test.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\Home\mycoffee_front\coffee\src\App.tsx", "TypeScript JSX", 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 28, 214
"c:\Users\Home\mycoffee_front\coffee\src\components\AdminLogin.tsx", "TypeScript JSX", 0, 0, 109, 0, 0, 0, 0, 0, 0, 1, 21, 131
"c:\Users\Home\mycoffee_front\coffee\src\components\AdminProfile.tsx", "TypeScript JSX", 0, 0, 553, 0, 0, 0, 0, 0, 0, 6, 54, 613
"c:\Users\Home\mycoffee_front\coffee\src\components\City.tsx", "TypeScript JSX", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\Home\mycoffee_front\coffee\src\components\Contacts.tsx", "TypeScript JSX", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 7, 48
"c:\Users\Home\mycoffee_front\coffee\src\components\Futer.tsx", "TypeScript JSX", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 4, 62
"c:\Users\Home\mycoffee_front\coffee\src\components\Hader.tsx", "TypeScript JSX", 0, 0, 266, 0, 0, 0, 0, 0, 0, 8, 20, 294
"c:\Users\Home\mycoffee_front\coffee\src\components\HamburgerMenu.tsx", "TypeScript JSX", 0, 0, 266, 0, 0, 0, 0, 0, 0, 7, 25, 298
"c:\Users\Home\mycoffee_front\coffee\src\components\KartKorz.tsx", "TypeScript JSX", 0, 0, 168, 0, 0, 0, 0, 0, 0, 1, 16, 185
"c:\Users\Home\mycoffee_front\coffee\src\components\KartTovOpt.tsx", "TypeScript JSX", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\Home\mycoffee_front\coffee\src\components\KartTovar.tsx", "TypeScript JSX", 0, 0, 266, 0, 0, 0, 0, 0, 0, 3, 19, 288
"c:\Users\Home\mycoffee_front\coffee\src\components\Katalog.tsx", "TypeScript JSX", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 23, 199
"c:\Users\Home\mycoffee_front\coffee\src\components\Modal.tsx", "TypeScript JSX", 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 9, 46
"c:\Users\Home\mycoffee_front\coffee\src\components\PopularProducts.tsx", "TypeScript JSX", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 26, 201
"c:\Users\Home\mycoffee_front\coffee\src\components\UniversalTableItem.tsx", "TypeScript JSX", 0, 0, 164, 0, 0, 0, 0, 0, 0, 1, 15, 180
"c:\Users\Home\mycoffee_front\coffee\src\components\Vhod.tsx", "TypeScript JSX", 0, 0, 216, 0, 0, 0, 0, 0, 0, 4, 21, 241
"c:\Users\Home\mycoffee_front\coffee\src\components\errors\CustomErrorComponent.tsx", "TypeScript JSX", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\Home\mycoffee_front\coffee\src\components\errors\ErrorBoundary.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 7, 29
"c:\Users\Home\mycoffee_front\coffee\src\components\errors\NotFound.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 3, 13
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\About.tsx", "TypeScript JSX", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 3, 67
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Admin.tsx", "TypeScript JSX", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\AuthContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 44, 4, 9, 57
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Bot\BotContext.tsx", "TypeScript JSX", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 10, 54
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Bot\Chat.tsx", "TypeScript JSX", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"c:\Users\Home\mycoffee_front\coffee\src\components\navigation\Buy.tsx", "TypeScript JSX", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
